,FC_measure,band,frm,to,r
0,aec,1-delta,.1973WilsonCowan,.1973WilsonCowan,1.0
1,plv,1-delta,.1973WilsonCowan,.1973WilsonCowan,0.9999999999999999
2,aec,2-theta,.1973WilsonCowan,.1973WilsonCowan,1.0
3,plv,2-theta,.1973WilsonCowan,.1973WilsonCowan,1.0
4,aec,3-alfa,.1973WilsonCowan,.1973WilsonCowan,1.0
5,plv,3-alfa,.1973WilsonCowan,.1973WilsonCowan,0.9999999999999999
6,aec,4-beta,.1973WilsonCowan,.1973WilsonCowan,1.0
7,plv,4-beta,.1973WilsonCowan,.1973WilsonCowan,1.0
8,aec,5-gamma,.1973WilsonCowan,.1973WilsonCowan,0.9999999999999999
9,plv,5-gamma,.1973WilsonCowan,.1973WilsonCowan,0.9999999999999999
10,aec,1-delta,.1973WilsonCowan,FC_subj02,-0.017227535568698743
11,plv,1-delta,.1973WilsonCowan,FC_subj02,0.030449087953948507
12,aec,2-theta,.1973WilsonCowan,FC_subj02,0.05270050636795675
13,plv,2-theta,.1973WilsonCowan,FC_subj02,0.08009879036858733
14,aec,3-alfa,.1973WilsonCowan,FC_subj02,0.03916327351715052
15,plv,3-alfa,.1973WilsonCowan,FC_subj02,0.11217692491881019
16,aec,4-beta,.1973WilsonCowan,FC_subj02,0.057633858460184484
17,plv,4-beta,.1973WilsonCowan,FC_subj02,0.10908265717894033
18,aec,5-gamma,.1973WilsonCowan,FC_subj02,0.05279879330900455
19,plv,5-gamma,.1973WilsonCowan,FC_subj02,0.05176908723396549
20,aec,1-delta,.1973WilsonCowan,FC_subj03,-0.027067420565298376
21,plv,1-delta,.1973WilsonCowan,FC_subj03,0.0022574613624951946
22,aec,2-theta,.1973WilsonCowan,FC_subj03,0.01599118789170917
23,plv,2-theta,.1973WilsonCowan,FC_subj03,0.07376965985152234
24,aec,3-alfa,.1973WilsonCowan,FC_subj03,0.05020780634466791
25,plv,3-alfa,.1973WilsonCowan,FC_subj03,0.17567047680163186
26,aec,4-beta,.1973WilsonCowan,FC_subj03,-0.008164520736246782
27,plv,4-beta,.1973WilsonCowan,FC_subj03,0.13654658231934677
28,aec,5-gamma,.1973WilsonCowan,FC_subj03,0.05375048334701513
29,plv,5-gamma,.1973WilsonCowan,FC_subj03,0.04439190862511897
30,aec,1-delta,.1973WilsonCowan,FC_subj04,-0.023425582838386774
31,plv,1-delta,.1973WilsonCowan,FC_subj04,0.03318048267300814
32,aec,2-theta,.1973WilsonCowan,FC_subj04,0.033942812614177996
33,plv,2-theta,.1973WilsonCowan,FC_subj04,0.07273364763113407
34,aec,3-alfa,.1973WilsonCowan,FC_subj04,0.03552176185572836
35,plv,3-alfa,.1973WilsonCowan,FC_subj04,0.12184357146177
36,aec,4-beta,.1973WilsonCowan,FC_subj04,0.05857607320063875
37,plv,4-beta,.1973WilsonCowan,FC_subj04,0.1317976553877663
38,aec,5-gamma,.1973WilsonCowan,FC_subj04,0.04596997267958811
39,plv,5-gamma,.1973WilsonCowan,FC_subj04,0.0698792578030025
40,aec,1-delta,.1973WilsonCowan,FC_subj05,0.047972910849778345
41,plv,1-delta,.1973WilsonCowan,FC_subj05,0.032118636053923455
42,aec,2-theta,.1973WilsonCowan,FC_subj05,0.02606952778194418
43,plv,2-theta,.1973WilsonCowan,FC_subj05,0.11633021502590395
44,aec,3-alfa,.1973WilsonCowan,FC_subj05,0.05022998397505034
45,plv,3-alfa,.1973WilsonCowan,FC_subj05,0.1688208023306636
46,aec,4-beta,.1973WilsonCowan,FC_subj05,-0.008482026344398298
47,plv,4-beta,.1973WilsonCowan,FC_subj05,0.10053142121921298
48,aec,5-gamma,.1973WilsonCowan,FC_subj05,0.03864520353961181
49,plv,5-gamma,.1973WilsonCowan,FC_subj05,0.035680339524859904
50,aec,1-delta,.1973WilsonCowan,FC_subj06,0.07524875806097456
51,plv,1-delta,.1973WilsonCowan,FC_subj06,0.027727696220175516
52,aec,2-theta,.1973WilsonCowan,FC_subj06,0.02446103901580481
53,plv,2-theta,.1973WilsonCowan,FC_subj06,0.1063931361261432
54,aec,3-alfa,.1973WilsonCowan,FC_subj06,0.04909285723823621
55,plv,3-alfa,.1973WilsonCowan,FC_subj06,0.1871870603821501
56,aec,4-beta,.1973WilsonCowan,FC_subj06,0.03623176159117002
57,plv,4-beta,.1973WilsonCowan,FC_subj06,0.13227946233085672
58,aec,5-gamma,.1973WilsonCowan,FC_subj06,0.05572249554600296
59,plv,5-gamma,.1973WilsonCowan,FC_subj06,0.04382251673886052
60,aec,1-delta,.1973WilsonCowan,FC_subj07,-0.014347587161438255
61,plv,1-delta,.1973WilsonCowan,FC_subj07,0.03637373551022839
62,aec,2-theta,.1973WilsonCowan,FC_subj07,0.03620372248267887
63,plv,2-theta,.1973WilsonCowan,FC_subj07,0.11307050392834822
64,aec,3-alfa,.1973WilsonCowan,FC_subj07,0.04019090589258969
65,plv,3-alfa,.1973WilsonCowan,FC_subj07,0.15926753616328998
66,aec,4-beta,.1973WilsonCowan,FC_subj07,0.013166642499367325
67,plv,4-beta,.1973WilsonCowan,FC_subj07,0.1410961499696714
68,aec,5-gamma,.1973WilsonCowan,FC_subj07,0.06775758967396242
69,plv,5-gamma,.1973WilsonCowan,FC_subj07,0.0520080093103401
70,aec,1-delta,.1973WilsonCowan,FC_subj08,-0.01751934339416078
71,plv,1-delta,.1973WilsonCowan,FC_subj08,0.03474240388600969
72,aec,2-theta,.1973WilsonCowan,FC_subj08,0.0573840701921296
73,plv,2-theta,.1973WilsonCowan,FC_subj08,0.07035724585598836
74,aec,3-alfa,.1973WilsonCowan,FC_subj08,0.055082595859113216
75,plv,3-alfa,.1973WilsonCowan,FC_subj08,0.1277553440854662
76,aec,4-beta,.1973WilsonCowan,FC_subj08,0.03797276565637868
77,plv,4-beta,.1973WilsonCowan,FC_subj08,0.10263785715922331
78,aec,5-gamma,.1973WilsonCowan,FC_subj08,0.04061950260112183
79,plv,5-gamma,.1973WilsonCowan,FC_subj08,0.030953625627474654
80,aec,1-delta,.1973WilsonCowan,FC_subj09,-0.002466221415914649
81,plv,1-delta,.1973WilsonCowan,FC_subj09,0.03327607356345507
82,aec,2-theta,.1973WilsonCowan,FC_subj09,0.018932921712735445
83,plv,2-theta,.1973WilsonCowan,FC_subj09,0.11160200706029479
84,aec,3-alfa,.1973WilsonCowan,FC_subj09,0.013886473173358668
85,plv,3-alfa,.1973WilsonCowan,FC_subj09,0.16670004479407793
86,aec,4-beta,.1973WilsonCowan,FC_subj09,0.064504344587296
87,plv,4-beta,.1973WilsonCowan,FC_subj09,0.13179452578188808
88,aec,5-gamma,.1973WilsonCowan,FC_subj09,0.06939590751943982
89,plv,5-gamma,.1973WilsonCowan,FC_subj09,0.03540724126572765
90,aec,1-delta,.1973WilsonCowan,FC_subj10,-0.02673186265480354
91,plv,1-delta,.1973WilsonCowan,FC_subj10,0.02686785970208894
92,aec,2-theta,.1973WilsonCowan,FC_subj10,0.020080486313398045
93,plv,2-theta,.1973WilsonCowan,FC_subj10,0.10856922510796889
94,aec,3-alfa,.1973WilsonCowan,FC_subj10,0.038836291513357005
95,plv,3-alfa,.1973WilsonCowan,FC_subj10,0.17651438991448523
96,aec,4-beta,.1973WilsonCowan,FC_subj10,0.061134119238398205
97,plv,4-beta,.1973WilsonCowan,FC_subj10,0.1336411066612913
98,aec,5-gamma,.1973WilsonCowan,FC_subj10,0.037973452164138485
99,plv,5-gamma,.1973WilsonCowan,FC_subj10,0.03529343020351008
100,aec,1-delta,FC_subj02,.1973WilsonCowan,-0.017227535568698743
101,plv,1-delta,FC_subj02,.1973WilsonCowan,0.03044908795394851
102,aec,2-theta,FC_subj02,.1973WilsonCowan,0.05270050636795675
103,plv,2-theta,FC_subj02,.1973WilsonCowan,0.08009879036858733
104,aec,3-alfa,FC_subj02,.1973WilsonCowan,0.03916327351715052
105,plv,3-alfa,FC_subj02,.1973WilsonCowan,0.11217692491881019
106,aec,4-beta,FC_subj02,.1973WilsonCowan,0.057633858460184484
107,plv,4-beta,FC_subj02,.1973WilsonCowan,0.10908265717894035
108,aec,5-gamma,FC_subj02,.1973WilsonCowan,0.05279879330900455
109,plv,5-gamma,FC_subj02,.1973WilsonCowan,0.05176908723396549
110,aec,1-delta,FC_subj02,FC_subj02,1.0
111,plv,1-delta,FC_subj02,FC_subj02,0.9999999999999998
112,aec,2-theta,FC_subj02,FC_subj02,1.0
113,plv,2-theta,FC_subj02,FC_subj02,1.0
114,aec,3-alfa,FC_subj02,FC_subj02,1.0
115,plv,3-alfa,FC_subj02,FC_subj02,1.0
116,aec,4-beta,FC_subj02,FC_subj02,1.0
117,plv,4-beta,FC_subj02,FC_subj02,1.0
118,aec,5-gamma,FC_subj02,FC_subj02,1.0
119,plv,5-gamma,FC_subj02,FC_subj02,1.0
120,aec,1-delta,FC_subj02,FC_subj03,0.5825607078968588
121,plv,1-delta,FC_subj02,FC_subj03,0.6838449403639154
122,aec,2-theta,FC_subj02,FC_subj03,0.5692010359216062
123,plv,2-theta,FC_subj02,FC_subj03,0.6999068507787668
124,aec,3-alfa,FC_subj02,FC_subj03,0.5866601142255625
125,plv,3-alfa,FC_subj02,FC_subj03,0.7039557322683276
126,aec,4-beta,FC_subj02,FC_subj03,0.4190384720961462
127,plv,4-beta,FC_subj02,FC_subj03,0.7073529584802808
128,aec,5-gamma,FC_subj02,FC_subj03,0.5490893753964584
129,plv,5-gamma,FC_subj02,FC_subj03,0.7036823643661824
130,aec,1-delta,FC_subj02,FC_subj04,0.6303917945666685
131,plv,1-delta,FC_subj02,FC_subj04,0.7153087816979797
132,aec,2-theta,FC_subj02,FC_subj04,0.6169882846516496
133,plv,2-theta,FC_subj02,FC_subj04,0.7233354572293387
134,aec,3-alfa,FC_subj02,FC_subj04,0.5561238756250239
135,plv,3-alfa,FC_subj02,FC_subj04,0.7171748252110407
136,aec,4-beta,FC_subj02,FC_subj04,0.5614284904014253
137,plv,4-beta,FC_subj02,FC_subj04,0.745832141773407
138,aec,5-gamma,FC_subj02,FC_subj04,0.626695602179373
139,plv,5-gamma,FC_subj02,FC_subj04,0.7683278104261589
140,aec,1-delta,FC_subj02,FC_subj05,0.5601415585286134
141,plv,1-delta,FC_subj02,FC_subj05,0.7173320422772403
142,aec,2-theta,FC_subj02,FC_subj05,0.5753831044271154
143,plv,2-theta,FC_subj02,FC_subj05,0.7309169424454165
144,aec,3-alfa,FC_subj02,FC_subj05,0.6586963780294166
145,plv,3-alfa,FC_subj02,FC_subj05,0.7280984753948004
146,aec,4-beta,FC_subj02,FC_subj05,0.5336679432266116
147,plv,4-beta,FC_subj02,FC_subj05,0.7176065010512173
148,aec,5-gamma,FC_subj02,FC_subj05,0.6302817794128648
149,plv,5-gamma,FC_subj02,FC_subj05,0.7132917609824945
150,aec,1-delta,FC_subj02,FC_subj06,0.6236188059563862
151,plv,1-delta,FC_subj02,FC_subj06,0.7080682109585987
152,aec,2-theta,FC_subj02,FC_subj06,0.5976885249443604
153,plv,2-theta,FC_subj02,FC_subj06,0.7142915373383432
154,aec,3-alfa,FC_subj02,FC_subj06,0.5317466738006668
155,plv,3-alfa,FC_subj02,FC_subj06,0.6913356828383939
156,aec,4-beta,FC_subj02,FC_subj06,0.5590552206787899
157,plv,4-beta,FC_subj02,FC_subj06,0.7113301188564417
158,aec,5-gamma,FC_subj02,FC_subj06,0.5956044130798961
159,plv,5-gamma,FC_subj02,FC_subj06,0.7001830162185599
160,aec,1-delta,FC_subj02,FC_subj07,0.6493897653056407
161,plv,1-delta,FC_subj02,FC_subj07,0.7469422389215606
162,aec,2-theta,FC_subj02,FC_subj07,0.6054592540867455
163,plv,2-theta,FC_subj02,FC_subj07,0.7569406092723682
164,aec,3-alfa,FC_subj02,FC_subj07,0.6394913297921273
165,plv,3-alfa,FC_subj02,FC_subj07,0.7264607276024562
166,aec,4-beta,FC_subj02,FC_subj07,0.6119129397410565
167,plv,4-beta,FC_subj02,FC_subj07,0.7419581241273118
168,aec,5-gamma,FC_subj02,FC_subj07,0.6223338038343609
169,plv,5-gamma,FC_subj02,FC_subj07,0.747402711192649
170,aec,1-delta,FC_subj02,FC_subj08,0.6399840206213993
171,plv,1-delta,FC_subj02,FC_subj08,0.7430029280258794
172,aec,2-theta,FC_subj02,FC_subj08,0.6249962298967567
173,plv,2-theta,FC_subj02,FC_subj08,0.7251567816196256
174,aec,3-alfa,FC_subj02,FC_subj08,0.6334646275725523
175,plv,3-alfa,FC_subj02,FC_subj08,0.7463821097265471
176,aec,4-beta,FC_subj02,FC_subj08,0.610636948582918
177,plv,4-beta,FC_subj02,FC_subj08,0.7584762890456281
178,aec,5-gamma,FC_subj02,FC_subj08,0.6365205614511006
179,plv,5-gamma,FC_subj02,FC_subj08,0.7693294827394636
180,aec,1-delta,FC_subj02,FC_subj09,0.6294211319993435
181,plv,1-delta,FC_subj02,FC_subj09,0.6979971645613595
182,aec,2-theta,FC_subj02,FC_subj09,0.5892004281567711
183,plv,2-theta,FC_subj02,FC_subj09,0.7168363130944877
184,aec,3-alfa,FC_subj02,FC_subj09,0.6308225293626017
185,plv,3-alfa,FC_subj02,FC_subj09,0.7101163930981333
186,aec,4-beta,FC_subj02,FC_subj09,0.6123628648427999
187,plv,4-beta,FC_subj02,FC_subj09,0.7034012303386212
188,aec,5-gamma,FC_subj02,FC_subj09,0.6255329849588275
189,plv,5-gamma,FC_subj02,FC_subj09,0.6728087704094545
190,aec,1-delta,FC_subj02,FC_subj10,0.7002145724796277
191,plv,1-delta,FC_subj02,FC_subj10,0.7565573369123513
192,aec,2-theta,FC_subj02,FC_subj10,0.6523907449713318
193,plv,2-theta,FC_subj02,FC_subj10,0.7759701863684894
194,aec,3-alfa,FC_subj02,FC_subj10,0.6105422592146115
195,plv,3-alfa,FC_subj02,FC_subj10,0.7447033949137973
196,aec,4-beta,FC_subj02,FC_subj10,0.5710765784135196
197,plv,4-beta,FC_subj02,FC_subj10,0.7568180583707926
198,aec,5-gamma,FC_subj02,FC_subj10,0.657562379732432
199,plv,5-gamma,FC_subj02,FC_subj10,0.753738128480393
200,aec,1-delta,FC_subj03,.1973WilsonCowan,-0.027067420565298372
201,plv,1-delta,FC_subj03,.1973WilsonCowan,0.0022574613624951946
202,aec,2-theta,FC_subj03,.1973WilsonCowan,0.01599118789170917
203,plv,2-theta,FC_subj03,.1973WilsonCowan,0.07376965985152235
204,aec,3-alfa,FC_subj03,.1973WilsonCowan,0.05020780634466791
205,plv,3-alfa,FC_subj03,.1973WilsonCowan,0.17567047680163186
206,aec,4-beta,FC_subj03,.1973WilsonCowan,-0.008164520736246784
207,plv,4-beta,FC_subj03,.1973WilsonCowan,0.13654658231934677
208,aec,5-gamma,FC_subj03,.1973WilsonCowan,0.05375048334701513
209,plv,5-gamma,FC_subj03,.1973WilsonCowan,0.04439190862511898
210,aec,1-delta,FC_subj03,FC_subj02,0.5825607078968588
211,plv,1-delta,FC_subj03,FC_subj02,0.6838449403639154
212,aec,2-theta,FC_subj03,FC_subj02,0.5692010359216063
213,plv,2-theta,FC_subj03,FC_subj02,0.6999068507787668
214,aec,3-alfa,FC_subj03,FC_subj02,0.5866601142255626
215,plv,3-alfa,FC_subj03,FC_subj02,0.7039557322683276
216,aec,4-beta,FC_subj03,FC_subj02,0.4190384720961462
217,plv,4-beta,FC_subj03,FC_subj02,0.7073529584802808
218,aec,5-gamma,FC_subj03,FC_subj02,0.5490893753964585
219,plv,5-gamma,FC_subj03,FC_subj02,0.7036823643661823
220,aec,1-delta,FC_subj03,FC_subj03,1.0
221,plv,1-delta,FC_subj03,FC_subj03,1.0
222,aec,2-theta,FC_subj03,FC_subj03,1.0
223,plv,2-theta,FC_subj03,FC_subj03,1.0
224,aec,3-alfa,FC_subj03,FC_subj03,1.0
225,plv,3-alfa,FC_subj03,FC_subj03,1.0
226,aec,4-beta,FC_subj03,FC_subj03,0.9999999999999999
227,plv,4-beta,FC_subj03,FC_subj03,1.0
228,aec,5-gamma,FC_subj03,FC_subj03,0.9999999999999998
229,plv,5-gamma,FC_subj03,FC_subj03,1.0
230,aec,1-delta,FC_subj03,FC_subj04,0.5949905989863913
231,plv,1-delta,FC_subj03,FC_subj04,0.7163860392463997
232,aec,2-theta,FC_subj03,FC_subj04,0.6626389352941399
233,plv,2-theta,FC_subj03,FC_subj04,0.7245995629958111
234,aec,3-alfa,FC_subj03,FC_subj04,0.5488245225949967
235,plv,3-alfa,FC_subj03,FC_subj04,0.7282634840849815
236,aec,4-beta,FC_subj03,FC_subj04,0.4656057471508709
237,plv,4-beta,FC_subj03,FC_subj04,0.7578259149184511
238,aec,5-gamma,FC_subj03,FC_subj04,0.6539127199355512
239,plv,5-gamma,FC_subj03,FC_subj04,0.7375544632633811
240,aec,1-delta,FC_subj03,FC_subj05,0.6683535186569756
241,plv,1-delta,FC_subj03,FC_subj05,0.7663988079193922
242,aec,2-theta,FC_subj03,FC_subj05,0.6779502790795727
243,plv,2-theta,FC_subj03,FC_subj05,0.7501241026343023
244,aec,3-alfa,FC_subj03,FC_subj05,0.6699129842266472
245,plv,3-alfa,FC_subj03,FC_subj05,0.7386615480197432
246,aec,4-beta,FC_subj03,FC_subj05,0.6122629518127924
247,plv,4-beta,FC_subj03,FC_subj05,0.7468430172881018
248,aec,5-gamma,FC_subj03,FC_subj05,0.6297232407401478
249,plv,5-gamma,FC_subj03,FC_subj05,0.746572172613094
250,aec,1-delta,FC_subj03,FC_subj06,0.6196774604866025
251,plv,1-delta,FC_subj03,FC_subj06,0.7222084233206019
252,aec,2-theta,FC_subj03,FC_subj06,0.654822925791749
253,plv,2-theta,FC_subj03,FC_subj06,0.7186239990279879
254,aec,3-alfa,FC_subj03,FC_subj06,0.5791508205412715
255,plv,3-alfa,FC_subj03,FC_subj06,0.723528102656962
256,aec,4-beta,FC_subj03,FC_subj06,0.5618581435099509
257,plv,4-beta,FC_subj03,FC_subj06,0.7371222755111502
258,aec,5-gamma,FC_subj03,FC_subj06,0.6298471147796799
259,plv,5-gamma,FC_subj03,FC_subj06,0.7052243985096945
260,aec,1-delta,FC_subj03,FC_subj07,0.6660771044861586
261,plv,1-delta,FC_subj03,FC_subj07,0.743577687049608
262,aec,2-theta,FC_subj03,FC_subj07,0.7494999268379213
263,plv,2-theta,FC_subj03,FC_subj07,0.7395739073064932
264,aec,3-alfa,FC_subj03,FC_subj07,0.685778545047609
265,plv,3-alfa,FC_subj03,FC_subj07,0.7419367530858856
266,aec,4-beta,FC_subj03,FC_subj07,0.5624186109488875
267,plv,4-beta,FC_subj03,FC_subj07,0.7588140663799903
268,aec,5-gamma,FC_subj03,FC_subj07,0.6936020141324082
269,plv,5-gamma,FC_subj03,FC_subj07,0.7578451444803723
270,aec,1-delta,FC_subj03,FC_subj08,0.6428524538351259
271,plv,1-delta,FC_subj03,FC_subj08,0.7520146211407911
272,aec,2-theta,FC_subj03,FC_subj08,0.6399583282264346
273,plv,2-theta,FC_subj03,FC_subj08,0.7647077695372259
274,aec,3-alfa,FC_subj03,FC_subj08,0.6488797604549084
275,plv,3-alfa,FC_subj03,FC_subj08,0.7517244451107182
276,aec,4-beta,FC_subj03,FC_subj08,0.5896690544137413
277,plv,4-beta,FC_subj03,FC_subj08,0.7532475412348448
278,aec,5-gamma,FC_subj03,FC_subj08,0.6767833627201664
279,plv,5-gamma,FC_subj03,FC_subj08,0.7662234654231398
280,aec,1-delta,FC_subj03,FC_subj09,0.5961751034660301
281,plv,1-delta,FC_subj03,FC_subj09,0.6552892444510153
282,aec,2-theta,FC_subj03,FC_subj09,0.6091355462639227
283,plv,2-theta,FC_subj03,FC_subj09,0.6599297097075895
284,aec,3-alfa,FC_subj03,FC_subj09,0.620790303575333
285,plv,3-alfa,FC_subj03,FC_subj09,0.6221243406885999
286,aec,4-beta,FC_subj03,FC_subj09,0.4892549540217882
287,plv,4-beta,FC_subj03,FC_subj09,0.6610838266214031
288,aec,5-gamma,FC_subj03,FC_subj09,0.653502685206252
289,plv,5-gamma,FC_subj03,FC_subj09,0.6730849121020277
290,aec,1-delta,FC_subj03,FC_subj10,0.61871068831571
291,plv,1-delta,FC_subj03,FC_subj10,0.7195351363793256
292,aec,2-theta,FC_subj03,FC_subj10,0.662858081459005
293,plv,2-theta,FC_subj03,FC_subj10,0.7453490422834488
294,aec,3-alfa,FC_subj03,FC_subj10,0.6671178509567879
295,plv,3-alfa,FC_subj03,FC_subj10,0.7285431570533223
296,aec,4-beta,FC_subj03,FC_subj10,0.518164023640691
297,plv,4-beta,FC_subj03,FC_subj10,0.7475476217873778
298,aec,5-gamma,FC_subj03,FC_subj10,0.6818768961043665
299,plv,5-gamma,FC_subj03,FC_subj10,0.7308333040127604
300,aec,1-delta,FC_subj04,.1973WilsonCowan,-0.02342558283838677
301,plv,1-delta,FC_subj04,.1973WilsonCowan,0.03318048267300814
302,aec,2-theta,FC_subj04,.1973WilsonCowan,0.033942812614177996
303,plv,2-theta,FC_subj04,.1973WilsonCowan,0.07273364763113407
304,aec,3-alfa,FC_subj04,.1973WilsonCowan,0.03552176185572837
305,plv,3-alfa,FC_subj04,.1973WilsonCowan,0.12184357146177
306,aec,4-beta,FC_subj04,.1973WilsonCowan,0.05857607320063875
307,plv,4-beta,FC_subj04,.1973WilsonCowan,0.1317976553877663
308,aec,5-gamma,FC_subj04,.1973WilsonCowan,0.045969972679588106
309,plv,5-gamma,FC_subj04,.1973WilsonCowan,0.0698792578030025
310,aec,1-delta,FC_subj04,FC_subj02,0.6303917945666685
311,plv,1-delta,FC_subj04,FC_subj02,0.7153087816979797
312,aec,2-theta,FC_subj04,FC_subj02,0.6169882846516496
313,plv,2-theta,FC_subj04,FC_subj02,0.7233354572293387
314,aec,3-alfa,FC_subj04,FC_subj02,0.556123875625024
315,plv,3-alfa,FC_subj04,FC_subj02,0.7171748252110407
316,aec,4-beta,FC_subj04,FC_subj02,0.5614284904014253
317,plv,4-beta,FC_subj04,FC_subj02,0.7458321417734071
318,aec,5-gamma,FC_subj04,FC_subj02,0.626695602179373
319,plv,5-gamma,FC_subj04,FC_subj02,0.7683278104261589
320,aec,1-delta,FC_subj04,FC_subj03,0.5949905989863912
321,plv,1-delta,FC_subj04,FC_subj03,0.7163860392463997
322,aec,2-theta,FC_subj04,FC_subj03,0.6626389352941399
