,FC_measure,band,frm,to,r
661,plv,1-delta,FC_subj07,FC_subj07,1.0
662,aec,2-theta,FC_subj07,FC_subj07,1.0
663,plv,2-theta,FC_subj07,FC_subj07,1.0
664,aec,3-alfa,FC_subj07,FC_subj07,1.0
665,plv,3-alfa,FC_subj07,FC_subj07,0.9999999999999998
666,aec,4-beta,FC_subj07,FC_subj07,0.9999999999999999
667,plv,4-beta,FC_subj07,FC_subj07,0.9999999999999998
668,aec,5-gamma,FC_subj07,FC_subj07,0.9999999999999998
669,plv,5-gamma,FC_subj07,FC_subj07,0.9999999999999998
670,aec,1-delta,FC_subj07,FC_subj08,0.5924697443756991
671,plv,1-delta,FC_subj07,FC_subj08,0.6790736490921566
672,aec,2-theta,FC_subj07,FC_subj08,0.6179837180168476
673,plv,2-theta,FC_subj07,FC_subj08,0.6628967866455315
674,aec,3-alfa,FC_subj07,FC_subj08,0.6856291348317668
675,plv,3-alfa,FC_subj07,FC_subj08,0.7025212574043508
676,aec,4-beta,FC_subj07,FC_subj08,0.6472998008532508
677,plv,4-beta,FC_subj07,FC_subj08,0.691771481629122
678,aec,5-gamma,FC_subj07,FC_subj08,0.6506156018703723
679,plv,5-gamma,FC_subj07,FC_subj08,0.7157739476284206
680,aec,1-delta,FC_subj07,FC_subj09,0.68770661925476
681,plv,1-delta,FC_subj07,FC_subj09,0.7805780157326371
682,aec,2-theta,FC_subj07,FC_subj09,0.688592115140679
683,plv,2-theta,FC_subj07,FC_subj09,0.7885587741709812
684,aec,3-alfa,FC_subj07,FC_subj09,0.6619793352526177
685,plv,3-alfa,FC_subj07,FC_subj09,0.7430876153990219
686,aec,4-beta,FC_subj07,FC_subj09,0.647218738628067
687,plv,4-beta,FC_subj07,FC_subj09,0.7758629561327955
688,aec,5-gamma,FC_subj07,FC_subj09,0.7219851883409
689,plv,5-gamma,FC_subj07,FC_subj09,0.7745735187948206
690,aec,1-delta,FC_subj07,FC_subj10,0.723800907043203
691,plv,1-delta,FC_subj07,FC_subj10,0.8042297829346973
692,aec,2-theta,FC_subj07,FC_subj10,0.7348874794986588
693,plv,2-theta,FC_subj07,FC_subj10,0.8219262147164198
694,aec,3-alfa,FC_subj07,FC_subj10,0.6781322098372315
695,plv,3-alfa,FC_subj07,FC_subj10,0.8246860669479104
696,aec,4-beta,FC_subj07,FC_subj10,0.6855731159589531
697,plv,4-beta,FC_subj07,FC_subj10,0.8346441060383573
698,aec,5-gamma,FC_subj07,FC_subj10,0.7334106813236085
699,plv,5-gamma,FC_subj07,FC_subj10,0.8214707845435764
700,aec,1-delta,FC_subj08,.1973WilsonCowan,-0.017519343394160777
701,plv,1-delta,FC_subj08,.1973WilsonCowan,0.03474240388600969
702,aec,2-theta,FC_subj08,.1973WilsonCowan,0.0573840701921296
703,plv,2-theta,FC_subj08,.1973WilsonCowan,0.07035724585598838
704,aec,3-alfa,FC_subj08,.1973WilsonCowan,0.05508259585911321
705,plv,3-alfa,FC_subj08,.1973WilsonCowan,0.1277553440854662
706,aec,4-beta,FC_subj08,.1973WilsonCowan,0.03797276565637868
707,plv,4-beta,FC_subj08,.1973WilsonCowan,0.10263785715922331
708,aec,5-gamma,FC_subj08,.1973WilsonCowan,0.04061950260112183
709,plv,5-gamma,FC_subj08,.1973WilsonCowan,0.030953625627474654
710,aec,1-delta,FC_subj08,FC_subj02,0.6399840206213993
711,plv,1-delta,FC_subj08,FC_subj02,0.7430029280258794
712,aec,2-theta,FC_subj08,FC_subj02,0.6249962298967568
713,plv,2-theta,FC_subj08,FC_subj02,0.7251567816196256
714,aec,3-alfa,FC_subj08,FC_subj02,0.6334646275725522
715,plv,3-alfa,FC_subj08,FC_subj02,0.7463821097265471
716,aec,4-beta,FC_subj08,FC_subj02,0.610636948582918
717,plv,4-beta,FC_subj08,FC_subj02,0.7584762890456281
718,aec,5-gamma,FC_subj08,FC_subj02,0.6365205614511006
719,plv,5-gamma,FC_subj08,FC_subj02,0.7693294827394636
720,aec,1-delta,FC_subj08,FC_subj03,0.642852453835126
721,plv,1-delta,FC_subj08,FC_subj03,0.7520146211407911
722,aec,2-theta,FC_subj08,FC_subj03,0.6399583282264345
723,plv,2-theta,FC_subj08,FC_subj03,0.7647077695372259
724,aec,3-alfa,FC_subj08,FC_subj03,0.6488797604549084
725,plv,3-alfa,FC_subj08,FC_subj03,0.7517244451107182
726,aec,4-beta,FC_subj08,FC_subj03,0.5896690544137413
727,plv,4-beta,FC_subj08,FC_subj03,0.7532475412348448
728,aec,5-gamma,FC_subj08,FC_subj03,0.6767833627201665
729,plv,5-gamma,FC_subj08,FC_subj03,0.7662234654231398
730,aec,1-delta,FC_subj08,FC_subj04,0.5767372601893886
731,plv,1-delta,FC_subj08,FC_subj04,0.7006083120295492
732,aec,2-theta,FC_subj08,FC_subj04,0.5962446945165139
733,plv,2-theta,FC_subj08,FC_subj04,0.7068510467285887
734,aec,3-alfa,FC_subj08,FC_subj04,0.6211648575993334
735,plv,3-alfa,FC_subj08,FC_subj04,0.7282429015886365
736,aec,4-beta,FC_subj08,FC_subj04,0.5959717192146213
737,plv,4-beta,FC_subj08,FC_subj04,0.7547963740193845
738,aec,5-gamma,FC_subj08,FC_subj04,0.638187351587053
739,plv,5-gamma,FC_subj08,FC_subj04,0.7358044098049179
740,aec,1-delta,FC_subj08,FC_subj05,0.5492313319042224
741,plv,1-delta,FC_subj08,FC_subj05,0.7261541847474821
742,aec,2-theta,FC_subj08,FC_subj05,0.5836629060678716
743,plv,2-theta,FC_subj08,FC_subj05,0.712427874995096
744,aec,3-alfa,FC_subj08,FC_subj05,0.6092815289236198
745,plv,3-alfa,FC_subj08,FC_subj05,0.6917215215492981
746,aec,4-beta,FC_subj08,FC_subj05,0.6064387733958141
747,plv,4-beta,FC_subj08,FC_subj05,0.7093376771467795
748,aec,5-gamma,FC_subj08,FC_subj05,0.6365820439201036
749,plv,5-gamma,FC_subj08,FC_subj05,0.7367304965426202
750,aec,1-delta,FC_subj08,FC_subj06,0.6071397622764382
751,plv,1-delta,FC_subj08,FC_subj06,0.7004212535473194
752,aec,2-theta,FC_subj08,FC_subj06,0.61154600212631
753,plv,2-theta,FC_subj08,FC_subj06,0.6821140945973434
754,aec,3-alfa,FC_subj08,FC_subj06,0.6123848327404486
755,plv,3-alfa,FC_subj08,FC_subj06,0.7023394075819205
756,aec,4-beta,FC_subj08,FC_subj06,0.6648882032070671
757,plv,4-beta,FC_subj08,FC_subj06,0.7083280558991979
758,aec,5-gamma,FC_subj08,FC_subj06,0.6347199020044018
759,plv,5-gamma,FC_subj08,FC_subj06,0.6795222543215474
760,aec,1-delta,FC_subj08,FC_subj07,0.5924697443756992
761,plv,1-delta,FC_subj08,FC_subj07,0.6790736490921566
762,aec,2-theta,FC_subj08,FC_subj07,0.6179837180168476
763,plv,2-theta,FC_subj08,FC_subj07,0.6628967866455316
764,aec,3-alfa,FC_subj08,FC_subj07,0.6856291348317668
765,plv,3-alfa,FC_subj08,FC_subj07,0.7025212574043508
766,aec,4-beta,FC_subj08,FC_subj07,0.6472998008532508
767,plv,4-beta,FC_subj08,FC_subj07,0.6917714816291222
768,aec,5-gamma,FC_subj08,FC_subj07,0.6506156018703723
769,plv,5-gamma,FC_subj08,FC_subj07,0.7157739476284206
770,aec,1-delta,FC_subj08,FC_subj08,0.9999999999999999
771,plv,1-delta,FC_subj08,FC_subj08,1.0
772,aec,2-theta,FC_subj08,FC_subj08,1.0
773,plv,2-theta,FC_subj08,FC_subj08,1.0
774,aec,3-alfa,FC_subj08,FC_subj08,1.0
775,plv,3-alfa,FC_subj08,FC_subj08,0.9999999999999998
776,aec,4-beta,FC_subj08,FC_subj08,1.0
777,plv,4-beta,FC_subj08,FC_subj08,1.0
778,aec,5-gamma,FC_subj08,FC_subj08,1.0
779,plv,5-gamma,FC_subj08,FC_subj08,1.0
780,aec,1-delta,FC_subj08,FC_subj09,0.5554027360115763
781,plv,1-delta,FC_subj08,FC_subj09,0.6287499842677441
782,aec,2-theta,FC_subj08,FC_subj09,0.5461248932408679
783,plv,2-theta,FC_subj08,FC_subj09,0.6175668323065432
784,aec,3-alfa,FC_subj08,FC_subj09,0.5511846250764298
785,plv,3-alfa,FC_subj08,FC_subj09,0.5758474542130116
786,aec,4-beta,FC_subj08,FC_subj09,0.6188595196347575
787,plv,4-beta,FC_subj08,FC_subj09,0.6176950978652879
788,aec,5-gamma,FC_subj08,FC_subj09,0.631305092279541
789,plv,5-gamma,FC_subj08,FC_subj09,0.6249163555858437
790,aec,1-delta,FC_subj08,FC_subj10,0.6163597569225392
791,plv,1-delta,FC_subj08,FC_subj10,0.70308626317351
792,aec,2-theta,FC_subj08,FC_subj10,0.6206096969552766
793,plv,2-theta,FC_subj08,FC_subj10,0.7107909891403404
794,aec,3-alfa,FC_subj08,FC_subj10,0.6004790823497381
795,plv,3-alfa,FC_subj08,FC_subj10,0.7163907381624011
796,aec,4-beta,FC_subj08,FC_subj10,0.6397408725468681
797,plv,4-beta,FC_subj08,FC_subj10,0.7203578693439481
798,aec,5-gamma,FC_subj08,FC_subj10,0.6756233377560509
799,plv,5-gamma,FC_subj08,FC_subj10,0.7192893280073505
800,aec,1-delta,FC_subj09,.1973WilsonCowan,-0.002466221415914649
801,plv,1-delta,FC_subj09,.1973WilsonCowan,0.03327607356345508
802,aec,2-theta,FC_subj09,.1973WilsonCowan,0.018932921712735445
803,plv,2-theta,FC_subj09,.1973WilsonCowan,0.1116020070602948
804,aec,3-alfa,FC_subj09,.1973WilsonCowan,0.013886473173358666
805,plv,3-alfa,FC_subj09,.1973WilsonCowan,0.16670004479407793
806,aec,4-beta,FC_subj09,.1973WilsonCowan,0.06450434458729598
807,plv,4-beta,FC_subj09,.1973WilsonCowan,0.13179452578188808
808,aec,5-gamma,FC_subj09,.1973WilsonCowan,0.06939590751943983
809,plv,5-gamma,FC_subj09,.1973WilsonCowan,0.03540724126572765
810,aec,1-delta,FC_subj09,FC_subj02,0.6294211319993436
811,plv,1-delta,FC_subj09,FC_subj02,0.6979971645613594
812,aec,2-theta,FC_subj09,FC_subj02,0.589200428156771
813,plv,2-theta,FC_subj09,FC_subj02,0.7168363130944877
814,aec,3-alfa,FC_subj09,FC_subj02,0.6308225293626017
815,plv,3-alfa,FC_subj09,FC_subj02,0.7101163930981333
816,aec,4-beta,FC_subj09,FC_subj02,0.6123628648427998
817,plv,4-beta,FC_subj09,FC_subj02,0.7034012303386212
818,aec,5-gamma,FC_subj09,FC_subj02,0.6255329849588275
819,plv,5-gamma,FC_subj09,FC_subj02,0.6728087704094545
820,aec,1-delta,FC_subj09,FC_subj03,0.5961751034660301
821,plv,1-delta,FC_subj09,FC_subj03,0.6552892444510153
822,aec,2-theta,FC_subj09,FC_subj03,0.6091355462639229
823,plv,2-theta,FC_subj09,FC_subj03,0.6599297097075896
824,aec,3-alfa,FC_subj09,FC_subj03,0.620790303575333
825,plv,3-alfa,FC_subj09,FC_subj03,0.6221243406885999
826,aec,4-beta,FC_subj09,FC_subj03,0.4892549540217882
827,plv,4-beta,FC_subj09,FC_subj03,0.6610838266214031
828,aec,5-gamma,FC_subj09,FC_subj03,0.653502685206252
829,plv,5-gamma,FC_subj09,FC_subj03,0.6730849121020277
830,aec,1-delta,FC_subj09,FC_subj04,0.5878143311349161
831,plv,1-delta,FC_subj09,FC_subj04,0.6750536320000317
832,aec,2-theta,FC_subj09,FC_subj04,0.595419788835469
833,plv,2-theta,FC_subj09,FC_subj04,0.6811859087873015
834,aec,3-alfa,FC_subj09,FC_subj04,0.5388911090836161
835,plv,3-alfa,FC_subj09,FC_subj04,0.6674626060030507
836,aec,4-beta,FC_subj09,FC_subj04,0.5965376912542611
837,plv,4-beta,FC_subj09,FC_subj04,0.6942213283219524
838,aec,5-gamma,FC_subj09,FC_subj04,0.6481407048825494
839,plv,5-gamma,FC_subj09,FC_subj04,0.6884219937327422
840,aec,1-delta,FC_subj09,FC_subj05,0.6412817554603818
841,plv,1-delta,FC_subj09,FC_subj05,0.7290528174113852
842,aec,2-theta,FC_subj09,FC_subj05,0.6204758856707442
843,plv,2-theta,FC_subj09,FC_subj05,0.7373707783687193
844,aec,3-alfa,FC_subj09,FC_subj05,0.6496352667687659
845,plv,3-alfa,FC_subj09,FC_subj05,0.7202227614247342
846,aec,4-beta,FC_subj09,FC_subj05,0.6065696658136673
847,plv,4-beta,FC_subj09,FC_subj05,0.719171934546719
848,aec,5-gamma,FC_subj09,FC_subj05,0.6798102000341538
849,plv,5-gamma,FC_subj09,FC_subj05,0.7203894301222816
850,aec,1-delta,FC_subj09,FC_subj06,0.6532233550549722
851,plv,1-delta,FC_subj09,FC_subj06,0.7298419344474824
852,aec,2-theta,FC_subj09,FC_subj06,0.6569343290008516
853,plv,2-theta,FC_subj09,FC_subj06,0.7578890079111215
854,aec,3-alfa,FC_subj09,FC_subj06,0.6168785486910866
855,plv,3-alfa,FC_subj09,FC_subj06,0.718456514634924
856,aec,4-beta,FC_subj09,FC_subj06,0.6576353001558745
857,plv,4-beta,FC_subj09,FC_subj06,0.7385647868881868
858,aec,5-gamma,FC_subj09,FC_subj06,0.6831095311317221
859,plv,5-gamma,FC_subj09,FC_subj06,0.7536725082163688
860,aec,1-delta,FC_subj09,FC_subj07,0.68770661925476
861,plv,1-delta,FC_subj09,FC_subj07,0.7805780157326372
862,aec,2-theta,FC_subj09,FC_subj07,0.688592115140679
863,plv,2-theta,FC_subj09,FC_subj07,0.7885587741709811
864,aec,3-alfa,FC_subj09,FC_subj07,0.6619793352526177
865,plv,3-alfa,FC_subj09,FC_subj07,0.7430876153990219
866,aec,4-beta,FC_subj09,FC_subj07,0.6472187386280671
867,plv,4-beta,FC_subj09,FC_subj07,0.7758629561327955
868,aec,5-gamma,FC_subj09,FC_subj07,0.7219851883409
869,plv,5-gamma,FC_subj09,FC_subj07,0.7745735187948206
870,aec,1-delta,FC_subj09,FC_subj08,0.5554027360115763
871,plv,1-delta,FC_subj09,FC_subj08,0.6287499842677441
872,aec,2-theta,FC_subj09,FC_subj08,0.5461248932408678
873,plv,2-theta,FC_subj09,FC_subj08,0.6175668323065432
874,aec,3-alfa,FC_subj09,FC_subj08,0.5511846250764298
875,plv,3-alfa,FC_subj09,FC_subj08,0.5758474542130116
876,aec,4-beta,FC_subj09,FC_subj08,0.6188595196347574
877,plv,4-beta,FC_subj09,FC_subj08,0.6176950978652879
878,aec,5-gamma,FC_subj09,FC_subj08,0.631305092279541
879,plv,5-gamma,FC_subj09,FC_subj08,0.6249163555858437
880,aec,1-delta,FC_subj09,FC_subj09,0.9999999999999998
881,plv,1-delta,FC_subj09,FC_subj09,1.0
882,aec,2-theta,FC_subj09,FC_subj09,0.9999999999999998
883,plv,2-theta,FC_subj09,FC_subj09,0.9999999999999998
884,aec,3-alfa,FC_subj09,FC_subj09,1.0
885,plv,3-alfa,FC_subj09,FC_subj09,1.0
886,aec,4-beta,FC_subj09,FC_subj09,1.0
887,plv,4-beta,FC_subj09,FC_subj09,1.0
888,aec,5-gamma,FC_subj09,FC_subj09,1.0
889,plv,5-gamma,FC_subj09,FC_subj09,1.0
890,aec,1-delta,FC_subj09,FC_subj10,0.6347682084386542
891,plv,1-delta,FC_subj09,FC_subj10,0.7557734519221192
892,aec,2-theta,FC_subj09,FC_subj10,0.6996252967554571
893,plv,2-theta,FC_subj09,FC_subj10,0.764541292604241
894,aec,3-alfa,FC_subj09,FC_subj10,0.6583476964794738
895,plv,3-alfa,FC_subj09,FC_subj10,0.7320764798273367
896,aec,4-beta,FC_subj09,FC_subj10,0.6701228008351775
897,plv,4-beta,FC_subj09,FC_subj10,0.7529033963536419
898,aec,5-gamma,FC_subj09,FC_subj10,0.7080356230664517
899,plv,5-gamma,FC_subj09,FC_subj10,0.7419200620507206
900,aec,1-delta,FC_subj10,.1973WilsonCowan,-0.026731862654803536
901,plv,1-delta,FC_subj10,.1973WilsonCowan,0.026867859702088936
902,aec,2-theta,FC_subj10,.1973WilsonCowan,0.02008048631339805
903,plv,2-theta,FC_subj10,.1973WilsonCowan,0.1085692251079689
904,aec,3-alfa,FC_subj10,.1973WilsonCowan,0.03883629151335701
905,plv,3-alfa,FC_subj10,.1973WilsonCowan,0.17651438991448523
906,aec,4-beta,FC_subj10,.1973WilsonCowan,0.061134119238398205
907,plv,4-beta,FC_subj10,.1973WilsonCowan,0.1336411066612913
908,aec,5-gamma,FC_subj10,.1973WilsonCowan,0.037973452164138485
909,plv,5-gamma,FC_subj10,.1973WilsonCowan,0.03529343020351008
910,aec,1-delta,FC_subj10,FC_subj02,0.7002145724796277
911,plv,1-delta,FC_subj10,FC_subj02,0.7565573369123513
912,aec,2-theta,FC_subj10,FC_subj02,0.6523907449713316
913,plv,2-theta,FC_subj10,FC_subj02,0.7759701863684894
914,aec,3-alfa,FC_subj10,FC_subj02,0.6105422592146114
915,plv,3-alfa,FC_subj10,FC_subj02,0.7447033949137973
916,aec,4-beta,FC_subj10,FC_subj02,0.5710765784135196
917,plv,4-beta,FC_subj10,FC_subj02,0.7568180583707927
918,aec,5-gamma,FC_subj10,FC_subj02,0.657562379732432
919,plv,5-gamma,FC_subj10,FC_subj02,0.753738128480393
920,aec,1-delta,FC_subj10,FC_subj03,0.61871068831571
921,plv,1-delta,FC_subj10,FC_subj03,0.7195351363793256
922,aec,2-theta,FC_subj10,FC_subj03,0.6628580814590052
923,plv,2-theta,FC_subj10,FC_subj03,0.7453490422834487
924,aec,3-alfa,FC_subj10,FC_subj03,0.6671178509567879
925,plv,3-alfa,FC_subj10,FC_subj03,0.7285431570533223
926,aec,4-beta,FC_subj10,FC_subj03,0.518164023640691
927,plv,4-beta,FC_subj10,FC_subj03,0.7475476217873778
928,aec,5-gamma,FC_subj10,FC_subj03,0.6818768961043664
929,plv,5-gamma,FC_subj10,FC_subj03,0.7308333040127604
930,aec,1-delta,FC_subj10,FC_subj04,0.6299063807647676
931,plv,1-delta,FC_subj10,FC_subj04,0.7209568255226686
932,aec,2-theta,FC_subj10,FC_subj04,0.6402963928678731
933,plv,2-theta,FC_subj10,FC_subj04,0.7380648111815683
934,aec,3-alfa,FC_subj10,FC_subj04,0.5813217975419959
935,plv,3-alfa,FC_subj10,FC_subj04,0.7226650099877657
936,aec,4-beta,FC_subj10,FC_subj04,0.6246738538459572
937,plv,4-beta,FC_subj10,FC_subj04,0.7528369143633866
938,aec,5-gamma,FC_subj10,FC_subj04,0.6720167832203555
939,plv,5-gamma,FC_subj10,FC_subj04,0.7509384884412836
940,aec,1-delta,FC_subj10,FC_subj05,0.6167275060980405
941,plv,1-delta,FC_subj10,FC_subj05,0.7691161547958997
942,aec,2-theta,FC_subj10,FC_subj05,0.7041691728511834
943,plv,2-theta,FC_subj10,FC_subj05,0.7837206604568211
944,aec,3-alfa,FC_subj10,FC_subj05,0.6989004187635015
945,plv,3-alfa,FC_subj10,FC_subj05,0.7781356475010519
946,aec,4-beta,FC_subj10,FC_subj05,0.5784137140969549
947,plv,4-beta,FC_subj10,FC_subj05,0.7943066234265865
948,aec,5-gamma,FC_subj10,FC_subj05,0.6923831138296288
949,plv,5-gamma,FC_subj10,FC_subj05,0.7910468252451088
950,aec,1-delta,FC_subj10,FC_subj06,0.6256761965935881
951,plv,1-delta,FC_subj10,FC_subj06,0.7237741571068903
952,aec,2-theta,FC_subj10,FC_subj06,0.6544807987337344
953,plv,2-theta,FC_subj10,FC_subj06,0.7489856536801383
954,aec,3-alfa,FC_subj10,FC_subj06,0.5370912459218605
955,plv,3-alfa,FC_subj10,FC_subj06,0.7484569449912871
956,aec,4-beta,FC_subj10,FC_subj06,0.6303302069175759
957,plv,4-beta,FC_subj10,FC_subj06,0.7538855801186686
958,aec,5-gamma,FC_subj10,FC_subj06,0.6522542331423796
959,plv,5-gamma,FC_subj10,FC_subj06,0.7289473637435612
960,aec,1-delta,FC_subj10,FC_subj07,0.7238009070432029
961,plv,1-delta,FC_subj10,FC_subj07,0.8042297829346973
962,aec,2-theta,FC_subj10,FC_subj07,0.7348874794986588
963,plv,2-theta,FC_subj10,FC_subj07,0.8219262147164197
964,aec,3-alfa,FC_subj10,FC_subj07,0.6781322098372314
965,plv,3-alfa,FC_subj10,FC_subj07,0.8246860669479104
966,aec,4-beta,FC_subj10,FC_subj07,0.6855731159589531
967,plv,4-beta,FC_subj10,FC_subj07,0.8346441060383574
968,aec,5-gamma,FC_subj10,FC_subj07,0.7334106813236085
969,plv,5-gamma,FC_subj10,FC_subj07,0.8214707845435762
970,aec,1-delta,FC_subj10,FC_subj08,0.6163597569225392
971,plv,1-delta,FC_subj10,FC_subj08,0.7030862631735099
972,aec,2-theta,FC_subj10,FC_subj08,0.6206096969552766
973,plv,2-theta,FC_subj10,FC_subj08,0.7107909891403404
974,aec,3-alfa,FC_subj10,FC_subj08,0.6004790823497381
975,plv,3-alfa,FC_subj10,FC_subj08,0.716390738162401
976,aec,4-beta,FC_subj10,FC_subj08,0.639740872546868
977,plv,4-beta,FC_subj10,FC_subj08,0.7203578693439482
978,aec,5-gamma,FC_subj10,FC_subj08,0.6756233377560508
979,plv,5-gamma,FC_subj10,FC_subj08,0.7192893280073503
980,aec,1-delta,FC_subj10,FC_subj09,0.6347682084386543
981,plv,1-delta,FC_subj10,FC_subj09,0.7557734519221192
982,aec,2-theta,FC_subj10,FC_subj09,0.699625296755457
983,plv,2-theta,FC_subj10,FC_subj09,0.764541292604241
984,aec,3-alfa,FC_subj10,FC_subj09,0.6583476964794738
985,plv,3-alfa,FC_subj10,FC_subj09,0.7320764798273367
986,aec,4-beta,FC_subj10,FC_subj09,0.6701228008351775
987,plv,4-beta,FC_subj10,FC_subj09,0.7529033963536419
988,aec,5-gamma,FC_subj10,FC_subj09,0.7080356230664518
989,plv,5-gamma,FC_subj10,FC_subj09,0.7419200620507206
990,aec,1-delta,FC_subj10,FC_subj10,1.0
991,plv,1-delta,FC_subj10,FC_subj10,1.0
992,aec,2-theta,FC_subj10,FC_subj10,1.0
993,plv,2-theta,FC_subj10,FC_subj10,1.0
994,aec,3-alfa,FC_subj10,FC_subj10,0.9999999999999998
995,plv,3-alfa,FC_subj10,FC_subj10,1.0
996,aec,4-beta,FC_subj10,FC_subj10,1.0
997,plv,4-beta,FC_subj10,FC_subj10,1.0
998,aec,5-gamma,FC_subj10,FC_subj10,0.9999999999999998
999,plv,5-gamma,FC_subj10,FC_subj10,0.9999999999999998
