G,speed,plvD_r,pliD_r,aecD_r,plvT_r,pliT_r,aecT_r,plvA_r,pliA_r,aecA_r,plvB_r,pliB_r,aecB_r,plvG_r,pliG_r,aecG_r
0.5,3,0.04369850220508238,-0.004067223711521494,0.04519376380541066,0.22295215012563924,0.07338598653403997,0.04276147600323225,0.29192902673636684,0.040989424535171085,0.033264865105215737,0.2647338406842239,0.043443604622144784,0.12218141974274895,0.30147070527936043,-0.03367464514687734,0.08060539641933409
0.5,6,0.06739743939771506,0.0027047632844802647,0.010042205164506704,0.17004360025313076,0.005170548398638483,-0.014873666373546441,0.24453146890626415,0.033618145917268125,0.14731301879298278,0.32556790395025986,0.07040269295251995,0.29560394620841773,0.26263617195544076,0.01510131792305994,0.1938880790188025
0.5,9,0.17438117956099894,-0.039885647850242754,0.09516549315045099,0.23169077467338922,0.011237537388286022,0.12099121573322971,0.12898939961664357,-0.01212040308250354,0.18455452855548793,0.13916110900197265,0.027645111290706507,0.21404501902590475,0.22004764282565434,0.03967915946698593,0.15997076756215237
0.75,3,0.07651891295993907,0.023873616781502606,0.10811502744745535,0.3633192725251856,0.08511710902296839,0.12658291829420967,0.30963442933965135,0.032836308515557106,0.20854990649990043,0.31458057063737693,0.06994840148991936,0.2407575518788549,0.33491150203228487,-0.036609604561447635,0.29150875278992716
0.75,6,0.15379872558617919,0.0145371618573803,0.08955146023338968,0.21934928528470196,0.03985439828091844,0.014439843379480868,0.3183888249336094,0.10831740725292771,0.029895913508673492,0.3045352985135826,0.04455807250041166,0.23893480850951343,0.3246015482683902,-0.026383440541049456,0.2762922149153243
0.75,9,0.1228059870987133,0.013156466733319877,0.20571958840240678,0.1311488157993023,-0.0262614737898182,0.1007362975606255,0.12717531295634357,0.037786862135470375,0.22873941852566218,0.15843404000681735,0.02764478019562903,0.2629646735365264,0.07929037974211584,-0.038052203290357425,0.11567713862717544
1.0,3,0.17389976137298233,0.007468736922266144,0.15719702279002337,0.30646427326290315,0.08362394323929254,0.20651190278316142,0.3259660434848063,0.09104286109569255,0.053406053085804324,0.3355980610046028,0.027797794450045585,0.1760654492976898,0.38901600025001776,-0.011014607332805421,0.2124207942000076
1.0,6,0.15858117424406673,0.03782200205976816,0.14144823986840455,0.3332391709852494,0.08538269276694524,0.14270472009968158,0.26841064408842813,0.045699121044430906,0.12906937383633024,0.3059654991555357,0.028058176634019626,0.2699134198554847,0.3891326887810053,0.052172973796297546,0.302975152360332
1.0,9,0.053461397855023095,0.021867937479380883,0.07251149149895261,0.24977564381746706,0.05117820439410363,0.05775049056628611,0.05503801906863767,-0.004324164495325335,0.14928495632277242,0.22633992400972633,-0.006739058189594556,0.17781296316710282,0.27548888483871253,-0.03394657142275663,0.22316805312169102
1.25,3,0.10916528248253023,-0.011965593350848989,0.047015903577039546,0.25075702650508336,0.07826186903635805,0.07143366127650543,0.2460672888170465,0.05442964528437248,0.062218769178963025,0.26454472292587095,0.08659731002303422,0.1799841822952496,0.28896553926996754,-0.024525923903365835,0.2948779270112773
1.25,6,0.13432831873904638,-0.025189777591634,0.029225076368510763,0.34784173714661315,0.060665149365575544,0.09168867146445958,0.23071577954964423,0.05722117598475637,0.2245681794353189,0.3051795533474384,0.05684943897013047,0.22690685067876717,0.32200830625847743,-0.06484405583866439,0.25569408458143245
1.25,9,0.08476551776994695,-0.017992377746343644,0.03999309202670945,0.30557781752639895,0.08242186326453989,0.08680245237208183,0.2308023205679464,0.030342760084120343,0.14836166207172155,0.2807557545729982,-0.0058897205131626445,0.25077001399278737,0.2703149585529259,-0.01615946262281968,0.20767799267558712
1.5,3,0.008588230263159144,-0.007342471091769982,0.011001540634760061,0.23779947579256902,0.061477161172822044,0.019457201507046964,0.2090847883523379,0.027174402340801537,0.08916742058882911,0.32987812095770497,0.054015695215198424,0.14904476266952293,0.2872384195187098,0.0044882398943587145,0.22966530306331356
1.5,6,0.04735953550082837,-0.019748185973381214,-0.015163610821540049,0.30609511637236225,0.05058924233558427,0.04056262328827957,0.19655311647127222,-0.042777628918347056,0.15463858175397743,0.28571455737229134,0.0193527412161973,0.2139398803935184,0.23551336759387267,-0.05889207535240899,0.1429922905797495
1.5,9,0.08982921860943553,0.016992774970907017,-0.0013527629709913953,0.30703873992319275,0.06812104436908777,0.02776378355915882,0.10093356522198918,0.03707436035046529,0.060691334322342486,0.18808453081729573,0.06668857763708748,0.2028944716650312,0.29428640758220287,0.015487766675062376,0.1653912865756357
1.75,3,0.08984747299157295,0.03512591594158639,0.02223308434733822,0.22058576765024496,0.0790198656993812,0.09955203743475907,0.2579450645437296,0.061367502168644276,0.0634032229646717,0.2892738791286627,0.0003971525430318236,0.1153923132357696,0.32245366919165364,-0.036636031207900425,0.20882037578564847
1.75,6,0.12279806920809958,-0.0029421388475485443,0.07970523279139487,0.32900543551563266,0.07840359553381952,0.05154388542338938,0.2804454704305979,0.06468414351082052,0.11690859911673421,0.3676764130869237,0.056382165647392776,0.19089433247175894,0.3609355226534788,0.0012381691008638879,0.22187971084226438
1.75,9,0.06390994968444358,-0.030625097975162035,0.05816601943071072,0.2290561216724819,-0.017864878247257934,0.08764115014029061,0.15411875414915932,-0.03817691942235652,0.06023972308400167,0.2961699118187215,0.06292093517846065,0.2678212998293274,0.2555714378714289,0.02017870579360303,0.2094966205120646
2.0,3,0.08339050664005981,-0.03109992030908615,-0.024591812375198606,0.22809899924598215,0.027263079426983323,0.05773370388422194,0.24582427018489567,0.06995757176389095,0.13797595412133234,0.326434735655964,0.07189092636931516,0.19600119534552177,0.3026330617966714,-0.005757043144142488,0.23815353383575308
2.0,6,0.04938103242758708,-0.03219186157246758,0.02196472350464319,0.34832471500841244,0.05564825978262526,0.07515976945794184,0.23792906651916684,0.03994392851180566,0.12629281450884888,0.30982217186723265,0.020109997514248693,0.3265738239800533,0.30430247967589974,0.044810970667203284,0.2079311145968265
2.0,9,0.08419728396419808,-0.011070740068979566,-0.01033243553149396,0.22936348489648573,-0.024887112024045997,-0.02220802339338559,0.28251540439184,0.05905376381300369,0.061462297209418086,0.27840697526914443,0.02162255923542777,0.1609743579472048,0.216654731607394,-0.006306352994537921,0.10873026401873113
2.25,3,0.06565820867964083,0.004144677536026488,0.006525372022620406,0.27475033635144414,0.0488867919572518,0.10890941604663504,0.2366020040663215,-0.01275377598914256,0.0980863401151557,0.313485128393591,0.019216587750793806,0.19922931363889707,0.2958044503903375,-0.016619895430859736,0.2360604031919764
2.25,6,0.08345140570280064,0.01659498424951691,0.042366461052091506,0.2919603687795572,0.08361023841749059,0.061143494999980175,0.1600785828039889,0.007570549818308069,0.2110701261752558,0.27042966847602584,0.09056556554372015,0.30176879064268103,0.23513416618771799,-0.040950311871997463,0.18973456857866067
2.25,9,0.08450245081785458,0.07722797693353799,0.06266857542180541,0.23882389881235674,0.061001472567861814,0.08099968666760722,0.09800819838218429,0.013631257423886123,0.06186439934956044,0.1500918172711077,0.020515685422277666,0.17064612575030805,0.15681345189381898,0.0012512574135255486,0.08055611212613271
2.5,3,0.05743508025371294,-0.0011109252820179468,0.02415246064911775,0.18740930019438531,0.01726773846264635,0.028445623945586133,0.2998827521573694,0.028845079842984494,0.1176346526979578,0.32806997904301105,0.014584789542440305,0.17428631683090715,0.20889226309977293,0.01701520507017377,0.19443642446302187
2.5,6,0.10841415891009469,-0.006357602741332753,0.007799365475245311,0.2475255769800195,0.052929507479249314,0.05913165524746594,0.034769275349600656,0.012973378210942707,0.15512048886365457,0.15664574440429171,0.08805863313785776,0.2095975456341728,0.21317852908295157,-0.06290987597887891,0.11807528435498789
2.5,9,0.03944021408571773,0.02015864789706747,0.0065196892117285205,0.13727006494698807,0.027321643980557822,0.08289399665240915,0.04480871049378589,0.02419655673101731,0.13226692748326757,0.11968170183243847,-0.02810152691321266,0.15279116081839855,0.14546825693351906,0.051040995686991074,0.04515410965136003
2.75,3,0.03872529304357919,-0.03139456390653125,-0.022133651446535313,0.2135836838187789,0.018829618967269656,0.057266598111598586,0.27007178866029585,0.052021075592116446,0.11901020205028902,0.3021730288823689,0.04268233292560105,0.11676906570121295,0.259298362151961,-0.05435236494956384,0.2433625334110757
2.75,6,0.16285198473559748,-0.00046605546269728483,0.18481072894190947,0.2802569308095053,0.03821905107533933,0.09890614678399068,0.34170387607091546,0.05679464313876343,0.18376426318292113,0.3564451011198765,0.015153322140825947,0.3699398723899683,0.35079628979480765,-0.015364701290962497,0.29284935541134094
2.75,9,0.1477779231481975,0.011928771940370345,0.11393193958971656,0.2760808512178122,0.029451683711661195,0.11007352181795825,0.33385040167170205,0.052406389669465675,0.18677079276274097,0.3280275807003685,-0.013655771142031094,0.30326054621405923,0.26351339551000824,-0.01518213819869308,0.2302936834834598
3.0,3,0.053828527813587095,0.019228245363840355,-0.0051585419642259985,0.17511172160630847,-0.039490831940728,0.04057052907381397,0.24325342076489312,0.031042585291381916,0.1429658369873172,0.2896913208213182,0.036566709807291174,0.1509989471352758,0.17139923451258296,0.03470262563063891,0.19799627653594856
3.0,6,0.07541011048702884,-7.82492087125878e-05,0.06856964143528889,0.3016103688846569,0.05562597124254854,0.04849497377692246,0.29850206299679205,0.04184818579980337,0.2518036649843435,0.3304745403996483,-0.005781515547515146,0.33231933875028374,0.3551708640076758,-0.007497028574882752,0.137277478001482
3.0,9,0.0441569613372226,-0.016985691614347754,-0.020725825952295877,0.16621588239931567,-0.008796816686740398,0.08637829398672317,0.10878714916073534,0.010788141407914788,0.04157265594898062,0.14866162988127035,0.07412728118624158,0.19936119061239405,0.19391841096288334,-0.010076127101313974,0.11326944129193824
3.25,3,0.0553847547292136,-0.0097476793718178,0.042292656952704,0.21599484518566112,0.011259692348756149,0.0874933706421466,0.2593494327077729,0.03760353311230318,0.192216180629507,0.2619679491098406,0.011616923784280513,0.13842123119831407,0.19424448164316288,-0.014651935292850523,0.21150106593031354
3.25,6,0.10114833718354366,-0.020797195847572073,0.036620324947107465,0.3031106857339341,0.044009625432209015,0.0913133900507527,0.34065559386319294,0.0007393941600099636,0.18894494535331674,0.35024854903939134,0.011054682858793836,0.30739584063348585,0.32160478630881345,0.01620601113205122,0.1703624621633018
3.25,9,0.10228504102368595,0.006230582520502854,0.05604026579410539,0.20720106527413487,0.01229029350495557,0.17228249957171576,0.1312565359057479,0.034322132063922,0.12390163060333541,0.1401090079855182,0.050873697610005326,0.15040912522554287,0.10215314151312914,0.0165776113140957,0.08019701255559657
3.5,3,0.04493389332246057,-0.02856259129404886,0.0026307453324183865,0.23649737957846645,0.07031308086596501,0.10420521073893783,0.2398337010174723,0.02192029286006625,0.21461743609699852,0.23777063343779228,0.028296267391197477,0.13036664801022974,0.2472131106829797,-0.04241655183046727,0.21565317811067716
3.5,6,0.18450002662363213,0.001838177210691549,0.005402833364739728,0.33568520024514065,0.006308869950133491,0.07302708483959658,0.3794393938782239,0.018273806254290554,0.2716192557262985,0.3773077700779798,0.06892014541300114,0.36322386324045486,0.3532602194318126,-0.008089668056492774,0.25038060424877023
3.5,9,0.042534639491709145,-0.02547455431491991,0.06020797571444972,0.16259545141260867,0.04492572271547833,0.03938350311423678,0.061246148143915054,-0.026085853003809976,0.25250425165477963,0.21680035881818374,0.06664126206069866,0.2593794262356126,0.08157592288412469,0.053383706931427195,0.09508829431027485
3.75,3,0.09632748895798839,0.04379229075030447,0.013474147640885845,0.22392190750427735,0.07522625535972786,0.020068852290828422,0.28442488008315103,0.053248916112967545,0.12621557248379053,0.2903099796744932,0.09468489508150804,0.16062259353324448,0.2531377207620747,-0.00024069877148255697,0.181816831323337
3.75,6,0.17586011071806765,0.025981462462073487,0.02369071338945502,0.3297349117002192,0.08005743587427112,0.12119577569691536,0.3471625186626223,0.04258507206260828,0.3465918193206333,0.3771264105342691,0.0783908650227429,0.36441244523285893,0.3263100850620036,-0.01138548729316864,0.24662540521896092
3.75,9,0.033981309628171315,0.03207778375030358,0.011201134554451778,0.20438008691345846,0.02642545032253261,0.07875750769526375,0.18419496713955374,-0.021826101840523197,0.16481655885845417,0.2404660631980972,-0.015488821275576211,0.2536340125621078,0.20444400533844997,-0.016303029087088156,0.09048732393675565
4.0,3,0.05562596963112166,-0.001136370027514555,0.026098271234772492,0.2135350546890745,-0.005751524163054052,-0.0008318715596366903,0.2883769582482653,0.03872298174921967,0.18977044703489457,0.28233197626548856,0.0547721705371143,0.12955284313335802,0.2036644516068684,-0.02476450888371592,0.145224569767745
4.0,6,0.19595913881339785,-0.007774860855961869,0.035956987133074866,0.40693499617555173,0.007825746232951005,0.14593725451480305,0.35428338511531704,0.029565029655328284,0.30070844669916896,0.43965589544405176,0.06598465742378079,0.39794247221535595,0.3116909630603214,-0.0009038424999814234,0.20225651473427153
4.0,9,0.12557467422428809,0.053644037646566584,-0.009355804965806054,0.2559315299406844,0.05621066508404811,0.09704865928242955,0.08214025400171697,-0.004600433159089241,0.16164028004637698,0.14855076278546062,0.06184229251956496,0.2632667041133032,0.09372205082254365,0.001809871546421361,0.07607337295309845
4.25,3,0.05249628685091301,0.018252533577954998,0.01080453005635108,0.24268066401294613,0.07637143767884526,0.021241137029780276,0.33237419313478717,0.07104633947485672,0.17081504411925255,0.29541622988569005,0.04624842012700475,0.1456627893840755,0.22946540167603538,0.04311710598237236,0.23268077143114907
4.25,6,0.1856971784321766,-0.06596775359430994,0.03606281465855491,0.30273691005471914,0.05458976072851553,0.13418919480189273,0.3472241861346095,0.06642838160483155,0.2921005151936719,0.3579093935396509,0.05957565999042765,0.34201217076766427,0.3152907000306797,0.003182859238915208,0.27464385746717884
4.25,9,0.07323789914861863,-0.033885412030049904,0.045962323694651384,0.1840503686465726,0.03427695270845456,0.13861099621811163,0.08281247213967546,-0.001461717397532647,0.1538172039549336,0.14059994498749148,0.06847393650857331,0.20006399814293882,0.10740050700513668,0.022102810009286523,0.09677750469036124
4.5,3,0.09331927123461366,0.01861328179706674,0.025808716458257733,0.2592773418680173,0.017892097762478004,0.12721266371137183,0.2827967471581495,0.0071389417373253555,0.2405279807302179,0.26461455920583593,0.006854577372203534,0.1229684563255956,0.2417519219410221,0.01515470834081235,0.14990910376042918
4.5,6,0.22199082533363226,0.03272230103318779,0.0751493652023802,0.2958504069452199,0.002117606259494466,0.08357228036207635,0.328628908029213,0.053078835299908,0.26620257925775703,0.32891393205381825,0.06511368780410554,0.4071573159992889,0.31308458934284644,0.000113838168015953,0.2833396528865147
4.5,9,0.006977312086377317,-0.002970121595378899,0.007591052155921023,0.15290479586125605,0.05951065819479405,0.04080009256441689,0.1765228227596023,0.08156481883742801,0.18270913018224913,0.21921475657211806,0.08183828838830398,0.19884965227039153,0.20330915783517273,-0.0020099483481937873,0.07200463380912756
4.75,3,0.04986367212689896,0.0286886936802734,-0.03742475067340501,0.24814128036073077,0.06335867622672467,0.09227341819519273,0.2874382758246713,0.0588223139951876,0.1746527026300574,0.30706887957735435,0.06706329841634162,0.09322992499788475,0.2362429518835849,0.010987653539899476,0.1548852256957965
4.75,6,0.28823476599796705,-0.031200870209652887,0.08489018183583272,0.30484139701518387,-0.020737643939481288,0.1679561137944638,0.35735552308144036,0.017454610993437255,0.33199811236407817,0.38584708180124205,0.03609290900512012,0.39402855676617604,0.32930991236155316,-0.029783902934868454,0.23199344847484202
4.75,9,0.05805263081647979,-0.03912840314927495,0.06570940111717388,0.13815328155491233,-0.009867425740317855,0.10720805894066988,0.05561961054199261,0.018624725363665898,0.12722756220347428,0.12904039295419073,0.012331312099265338,0.23158075714601328,0.12080686143594783,0.020894291911912184,0.06197597204668462
5.0,3,0.03367088224601047,0.008561269657724599,-0.008537889561826795,0.1849311349622798,-0.009496413387677649,0.012507168308983475,0.3482643769212951,0.07755424640511463,0.19568144179240432,0.3028707105623357,0.07632538003488056,0.09762157709995244,0.25437029355650453,-0.026319233522885576,0.17903625624005629
5.0,6,0.23415058476097522,0.014347352056124332,0.06976861822129073,0.25751395176441244,-0.01388949057219277,0.2363421747022135,0.31300181020619267,0.04852335802747956,0.22032688172821804,0.3331689821900238,0.06364976621039585,0.4084438906969473,0.3671954411138317,-0.03193932791378207,0.2829799575423521
