G,speed,plvD_r,pliD_r,aecD_r,plvT_r,pliT_r,aecT_r,plvA_r,pliA_r,aecA_r,plvB_r,pliB_r,aecB_r,plvG_r,pliG_r,aecG_r
5.0,9,0.02800793727977288,0.04591763682666826,0.05135489947040567,0.16493027481835107,0.07721827816051419,0.07185432661577143,0.1319831528489244,-0.020276654752270695,0.2204138861719222,0.19108518332809046,0.06450663806608603,0.277235570105229,0.12549907760675472,0.031061639288845696,0.10017392980247726
5.25,3,0.1002082306887899,0.021969935080456932,0.03083503752383714,0.2966009849315543,0.011788780662223238,0.05542171283941874,0.3590868537782593,0.048695826195145134,0.21562866212137574,0.3019965011211075,0.045182101226535924,0.1550728075067063,0.19672827260521142,0.021376057255801047,0.19399112385201192
5.25,6,0.22466511462770541,-0.05262285635975898,0.00975223435423621,0.2738106107249029,0.018574598436375395,0.13915571685467462,0.36679602635152825,-0.004239881556011528,0.2635120014725647,0.3618269680393479,0.10396082207130482,0.4144352817249863,0.3483101699069943,-0.01840075527472389,0.34075203186713326
5.25,9,0.08570977036873026,0.006388784886693398,0.06271120667383155,0.1744596671296526,0.008493159023769436,0.1506527133925413,0.1953797603764092,-0.029812582736925386,0.23011364143878602,0.1926857340239808,0.025687529124757944,0.24462842717337677,0.10351185544212348,0.006220698150416728,0.046281774661114265
5.5,3,0.0356923460422087,0.022331647974267798,0.009021273051888065,0.27033106632220383,0.03982589214523848,0.007679995530018391,0.328018432815478,0.05199648128777087,0.25011742441748497,0.2929045561973722,0.003643024655144684,0.07665432133640347,0.26472616764014545,-0.020816814400057053,0.1610412050836597
5.5,6,0.24600370868511798,-0.02269401155315149,0.16142369168263096,0.24669169327322707,0.0490438110799884,0.1405453245041212,0.24605151648082388,0.048826543387897686,0.3444195420920851,0.28473530555076115,0.07710798033890277,0.40924375090651444,0.41367659648379207,-0.009809254166494093,0.2653177541130238
5.5,9,0.12646789361064437,-0.0043967658323138875,0.0578546014200806,0.14539850727781142,0.01926328462439398,0.14356252880134637,0.1549308411739121,0.054472135391078556,0.1604325480960341,0.17321735634785257,0.030520354005079908,0.16454011344444214,0.1627701237833139,0.062492666322510146,0.09985942193617586
5.75,3,0.07140298829827503,-0.018618041975488896,0.015679713265647845,0.2938643472212259,0.1046598142633176,0.1098130259872746,0.27764521415819343,-0.0039850708766430345,0.24977915482816065,0.2847137156021041,0.0756977861315577,0.12201272527802035,0.17628202523544917,-0.015356280684413411,0.13610285394680602
5.75,6,0.24477557793896082,0.012822083347082597,0.09518629110102218,0.19108883665464424,0.0088831724091596,0.10722333132058566,0.36276708709941086,0.033750431269464025,0.30599357654275383,0.37288349633515827,0.04100339769584042,0.41570727196735885,0.3194777545729476,-0.0017140308057834509,0.2682809589028556
5.75,9,0.12866886620448426,0.01722416105342027,0.10589038115901302,0.18367937485996588,0.029898507844148367,0.11469291463722178,0.19533371925834975,-0.002161517562572447,0.26142218068015655,0.282429219905764,0.053279133180585934,0.3199720961961324,0.1977189584813225,0.04015187159496018,0.1330176270022028
6.0,3,0.06950142044383913,0.042315753485494684,0.07058912134208713,0.28819032026262364,0.07215197356260496,0.013758354597709393,0.3437907172125903,0.04540653856494931,0.16680672782144834,0.31214505992335756,0.06637341542225121,0.10266158935890933,0.25756085570549325,0.032915455378223955,0.2160088501981948
6.0,6,0.2758631763454092,0.02635963513623981,0.06503819884202004,0.216510009044127,0.049669116218696026,0.25374406929923815,0.3552835830189204,0.06579691078040231,0.31458501989527454,0.36862928461075056,0.020366057434826574,0.4709040708586917,0.37460074176541625,0.01731198944825238,0.3149213899712729
6.0,9,0.2047973638964581,-0.0015022006863578633,0.1268960907013294,0.22613775546056658,0.03972301364190176,0.20842770610932254,0.20689386378058555,0.04508249360298738,0.34807513022545417,0.28449355078447064,0.10102665644182945,0.2917991298836277,0.19386961363873387,0.012203027674800864,0.1335339153970784
6.25,3,0.044625982068553595,-0.02623959453876379,0.01902430631915358,0.2952664986940558,0.01347591948533961,-0.022134031774987056,0.3461452979606859,0.006504862469891274,0.19173248013690158,0.2635985475725624,-0.04237980865204025,0.12193793248029404,0.22610913319601145,0.0044968329842737225,0.21048931698618426
6.25,6,0.296845614328748,0.005552046571638891,0.09717052139232854,0.21802954533201954,0.018937535378431236,0.239916959120817,0.3836341206126459,0.07787855859218727,0.28750722570049203,0.36382458689550573,0.08790152495364126,0.4186094397020397,0.3807837831813081,0.002826027214372764,0.2683516557410556
6.25,9,0.17994909103242038,0.00046804287909991504,0.07655040081639598,0.11909790162312557,-0.017811483935219464,0.18453848097202016,0.21070392170560426,0.049319724405848024,0.3985763848509576,0.3018701507517025,0.10733754507300541,0.3490257090714623,0.20882095599308825,0.03171953542088874,0.11909177625286373
6.5,3,0.06916087567207686,-0.014968873931034788,-0.012914433033825778,0.3106866490543396,0.09315757996219198,0.0687015566426984,0.28422103831823015,0.030359164640279577,0.22805387604570443,0.2698821917555785,0.06559551778372795,0.033925123404140986,0.21561806509109646,0.021172994768066777,0.127038557167526
6.5,6,0.3016553925428814,0.011451627023063902,0.08843571305932602,0.09972281724103081,0.027060952789369007,0.20883030989983684,0.4132559982195518,0.09151972812425721,0.30168328829191604,0.4048692759591982,0.1329825216614481,0.422375747777653,0.37238529655152525,-0.02403442271699816,0.31163624316747274
6.5,9,0.13157282187736938,0.04514213095358429,0.029269129890119726,0.15957209569847525,0.029060091958597083,0.21382142638892088,0.16956570928039447,0.03925961971204184,0.2843234724256717,0.2578286090533601,0.06266447672116318,0.3138061141192283,0.19072808029827332,0.023417984610228506,0.1270366502111209
6.75,3,0.12322478676599814,0.009196925494704815,0.008529543581188504,0.2963003469434202,0.032831106579712124,0.01948670851652362,0.24837889635087443,0.037030587108750714,0.12674780749076914,0.2885148842055756,0.05838548525446321,0.11208759570616618,0.25340360746987634,0.02058998226693464,0.20501496130141145
6.75,6,0.35015829881123167,0.000818788147397661,0.20762735524941406,0.10309668000281513,0.006896607813450121,0.10220936502621211,0.33918215153299175,0.043545521221278215,0.2926662132413062,0.33598797259922525,0.10922251573132417,0.4095983152278593,0.35539028908138215,-0.024741606794808742,0.2698371805461434
6.75,9,0.1974678706798867,0.01302771112917165,0.12587595879544014,0.2035614669430359,0.02603225026675269,0.2741586719330206,0.21890786896059944,0.09514646327961376,0.34323773481647135,0.3278968302495485,0.07130308424280284,0.3314904872956956,0.1860597656574815,0.04273443975393066,0.12217680801725347
7.0,3,0.12012225822781435,0.023681404418777714,0.02086054142677107,0.3833876876999856,0.10067626585269279,0.06896254922134186,0.33303656151901795,0.08520889962234938,0.2104020468178988,0.29310501472927086,0.07108395825475299,0.05590909569026942,0.24969984782616425,0.0063314189239005335,0.16460083632576925
7.0,6,0.3570822105382176,0.05291284668319873,0.1309256391448922,0.09642528711285185,0.06337796635180046,0.2453414017461364,0.427545388422672,0.08139030735119486,0.34242916041426014,0.4112718231734633,0.08163310277199008,0.3850297339449696,0.38943613682554873,-0.009143218176403423,0.336664814752739
7.0,9,0.15177515642222794,-0.047982352519158486,0.09248879728135972,0.20040215315804866,0.018604749401708753,0.1876316996530883,0.11133429979297746,-0.049761582000292515,0.20596615898396986,0.22561991903764983,0.06361897046789278,0.30302765457385084,0.27693097509291886,-0.0171740386553493,0.24225495884262888
7.25,3,0.09750934303651278,-0.005362358428220902,-0.020912766287892834,0.3159727477006819,0.03727339884750317,0.05469681007198706,0.2609727801721512,0.03590826414119991,0.20042127706194499,0.2656200305539432,0.03244428956483988,0.12360187904563293,0.2652136495983552,0.007812154350792478,0.19610308413729285
7.25,6,0.39203050544153883,0.024402537913094696,0.19930195875203807,0.1559513242949408,0.07219029485137285,0.2834582209126236,0.3600448009046412,0.030936798991476805,0.4053435736708899,0.34415177573306244,0.0183791197954752,0.4213769925036411,0.3859518308134945,0.001820066309747429,0.30558174570217006
7.25,9,0.22845733151521389,-0.019731052898107622,0.08774052899597605,0.19851981802880297,0.00530880343196011,0.16530087773119587,0.17596583368860447,0.07260022373501626,0.2775213114693081,0.24946642432988575,0.05236430102841077,0.2793346395253449,0.18908647079758292,0.03262548312544107,0.13661894438752104
7.5,3,0.1036298623272237,0.0009903464147749774,0.006543541292676723,0.27929740875620473,0.030778643152614554,0.10060003839555845,0.35273095162506785,0.06985770836938028,0.2901363915420063,0.3206370095797876,0.05227545885051568,0.09108589103130131,0.2254601420048675,0.018226333380844163,0.230951275515309
7.5,6,0.31171010811535765,0.004720043509309593,0.1139837104574681,0.1723729585250419,0.038578726318520766,0.27338700642372804,0.352582008529678,0.05168915532135342,0.32208506319896935,0.33534814805875107,0.04965821678334096,0.39864289180869983,0.3602471482909528,0.0077027293437087335,0.28493063109438715
7.5,9,0.2697972794713643,-0.04002880118034192,0.09931247168973184,0.20919430507971312,-0.002362967983292502,0.24206688493217496,0.3402161934346487,0.05404996638372089,0.3114558264426189,0.3688335269949929,-0.016849885569945176,0.3208587536703646,0.26076649724353396,0.039378855173876966,0.24019694526193194
7.75,3,0.03796585487473698,0.023463686146100053,-0.008022331443284542,0.3050333923385663,0.08808476576051134,0.016946190791739407,0.2851713889394393,-0.00346989829574666,0.2188789304217946,0.28632767179479557,0.031152767970867953,0.12475913526518706,0.2239650716794424,0.03365367061945017,0.18188510279249545
7.75,6,0.3372496872019833,0.023739187596737748,0.12690675846636595,0.16647787123354507,0.010312960197638528,0.24576004582410207,0.37624304537189496,0.04288697435981365,0.2998564895130247,0.3611356790041288,0.03286503563264107,0.3979739572047765,0.399017471849243,0.021303743675827724,0.3268951003389996
7.75,9,0.24423921958434758,0.011453665087379024,0.10520393344058118,0.18082983175428427,0.001780792133161792,0.22166952804424644,0.19563083793230696,0.07341747905465874,0.32084238120266884,0.3382689958336272,0.09497733570619482,0.3228550453783452,0.24223474974762446,0.04210909828246671,0.1589455298070239
8.0,3,0.09733658524796396,0.0142410766743023,0.11120063098328008,0.27742665082243295,0.05508485876501998,0.05009962992780538,0.28169426249405466,0.02521968267892047,0.23054840710303712,0.2791470560512612,0.04477357226038755,0.1019755967240009,0.19816935197018262,0.03434328299941772,0.261302771458401
8.0,6,0.38850392068925155,0.019014996392600843,0.18219872517060703,0.1166357214995237,-0.011317788081621384,0.2475117219870811,0.40800333310690323,0.08714923534111202,0.37577967509030047,0.43136638722172305,0.020557947250091527,0.381213851222116,0.3696664409405836,-0.006206244455124318,0.2607018397210146
8.0,9,0.3036830526175197,-0.01346670093452249,0.0522747838184348,0.13620559859824943,0.009289728977746907,0.16401602881494634,0.15083216093442314,0.09226805054867929,0.33540636283440806,0.3137664692711257,0.08736537468418198,0.324457879799608,0.24574894832642943,0.015983210836100735,0.16931562977206097
8.25,3,0.08827523170967824,0.019019381709806035,-0.021666914912355905,0.3317604633325642,0.05846589461679506,0.027615086665354734,0.3426435045794161,0.07588119241901732,0.24876725737254085,0.32162732270948785,0.05743473538724608,0.07111818148014852,0.2354689041576384,0.023270480462762675,0.20459265746040256
8.25,6,0.3504286537781168,0.014679469152697843,0.1149915511006562,0.18124411499918572,0.041180839410173156,0.2876768526593629,0.35212324441884896,0.026140462410486457,0.37141600156081817,0.3374071581846899,0.038675902794727,0.4283856465796586,0.35150224653141665,0.023052050532005798,0.2740020020256664
8.25,9,0.3284082844588817,-0.023743296324560244,0.03966872115160992,0.08490625899935308,0.025153205739695643,0.23977813538672627,0.1968888374129007,0.08386260895508664,0.313547357244439,0.34618934877096685,0.08747060696119092,0.35737265146585706,0.2697225925851022,0.056836800647625745,0.14612074975771078
8.5,3,0.04496691763274044,0.01355299596660947,0.006071140406249883,0.33200057094694274,0.052341941188903264,0.03017557039904177,0.3337732946703929,0.0543995191500476,0.24378701661537217,0.32492544031443377,0.056938086446017666,0.09173574040333848,0.19588250244162203,0.040935639497742135,0.20220404416407597
8.5,6,0.30922204465790804,0.01532699723008299,0.10656347450758043,0.2345850845398768,0.008649074074987207,0.3166917725740521,0.3550581688141374,0.06262704282701503,0.3926937410749426,0.3436472756479277,0.04970798937455021,0.3898811441520936,0.36154184690352303,0.016879035242129962,0.26677313166759115
8.5,9,0.311335885974037,-0.008687440268644552,0.16744616285097585,0.14895761777207178,0.010637148266691031,0.337331062576368,0.1811089993511553,0.11890998414493564,0.3532038083720069,0.34983988922011666,0.10570295479533579,0.3549591286422274,0.25453682554868917,0.034769968398889704,0.18390633591245723
8.75,3,0.19296761495615683,-0.04038631049854437,0.034290413490368654,0.325117899881093,0.060945054580771645,0.05547465133226666,0.30941237687584283,0.0705231752261631,0.21313472803229963,0.2813257261006435,0.014201105154730916,0.12432936630791575,0.20142615354111826,0.03659139514347668,0.2118298383713199
8.75,6,0.4199593275033511,0.03147255641887317,0.11309541064320622,0.16332045946076876,0.014500685440985683,0.3635294892737265,0.39117716572626043,0.043969491547722075,0.36381374932754,0.4008400070424518,0.056374584078104244,0.4431771292393634,0.3763027265951745,0.05405649127247974,0.2430546739838108
8.75,9,0.30106994693703626,0.03972481290369368,-0.0013347074502997344,0.1280605919779549,0.02217438567881456,0.16925192211252651,0.10978006059137949,0.05850273814241421,0.3508413687421488,0.3173907198316069,0.11333611149396122,0.3030157947444875,0.25071727823915363,0.026922737983244675,0.16470250930328148
9.0,3,0.16425701249701818,-0.010669557174651283,0.01449665694166057,0.23613912725983144,0.009484604727048618,0.1471087992385212,0.3457981025260457,0.06953159065899724,0.23156780652306325,0.30562309886380795,0.053904572311890615,0.09044548412659816,0.15888444247771866,0.06346551024020668,0.1694733296122935
9.0,6,0.3931649808022276,-0.018863303931936175,0.09616073631967714,0.14406776437954413,0.009755072287039474,0.34251633032744166,0.3952719331471654,0.09523211790262903,0.35303304234534627,0.40986879452653213,0.09635128409761058,0.3911605718584486,0.3215159382702678,-0.006031447727804993,0.2339971106364557
9.0,9,0.37707269580257646,-0.004632500659547514,0.1328944034733067,0.12568527511437455,0.022757587807673868,0.27693217149850335,0.17537616139364212,0.07945652972597082,0.356337219024615,0.3940476805464944,0.1371806203428738,0.34316286988351996,0.31670412212971044,0.01099463297144964,0.18370789759483588
9.25,3,0.08893779750077434,-0.0290674446183836,0.04900735166789716,0.26197629611442574,0.031788458123165705,0.07075918316809782,0.3422030594219494,0.06131896257020222,0.2396069681468542,0.3081654801690981,0.04742034265146215,0.06263174132433379,0.18852544396351623,0.030317921199826858,0.16539111139506954
9.25,6,0.34325180675654554,-0.010800183939788165,0.04966388923996016,0.11220779150649439,0.026794637697589847,0.2949776042690594,0.3840869328635179,0.06580734209587952,0.3097014904277237,0.370152780056591,0.13027202915836125,0.34942418029135075,0.33519323934234424,0.006905394031803124,0.19001768799649074
9.25,9,0.2694241239001301,-0.014034456498677279,0.034432183874892615,0.06424109094911444,-0.001959373800579982,0.18508744860112125,0.07746307835296086,0.04583323832178767,0.29906221155866036,0.2846480084225245,0.10176484930085204,0.2639705545971868,0.19090590983605848,0.04912657511556792,0.15299053161688062
9.5,3,0.11689389161925058,0.05170373113905073,0.06973265296784191,0.22663099160332562,0.06034026748131445,0.13577920109103786,0.3483090410217649,0.09430526929020716,0.27403364260586494,0.30393905252638104,0.015545636492211613,0.20036975705458376,0.2150499178438336,0.031110569178260918,0.17631348131937488
9.5,6,0.35310522640374364,0.035447015024639754,0.11126356218629035,0.1526531234120049,0.0467915831946803,0.29363365577344885,0.3321621713578885,0.03795190894057973,0.3558356492497331,0.3367275252404046,0.10366743739431705,0.3617536446563601,0.315081601002181,0.027502435401989243,0.19834382393579914
9.5,9,0.31160144393839273,-0.060437018302259886,0.07087907560222574,0.07874947744942286,0.023022092910040762,0.22384173449234965,0.09405934601766305,0.06730172356299202,0.38050513441630646,0.28696698721187097,0.1168568651758478,0.31506746599314306,0.22041689114619942,0.0484397629164945,0.18670692819322987
9.75,3,0.10810159829458398,0.04866833070416593,0.03668097539069122,0.23830117887419683,-0.019923504996327446,0.1850169294037374,0.24978752388436454,0.05467582228481729,0.23057941291103268,0.26251510351210666,0.0025805788684003686,0.2331303620237741,0.1867161582708733,0.05224558963572369,0.15443170611454118
9.75,6,0.3275146077398964,0.01572410860094429,0.0771902453872995,0.10754872697574688,0.053784189259701166,0.24620743236250706,0.3434765996697722,0.05730874061736112,0.27497643147545126,0.3624940284340301,0.14999857919086046,0.3255967202092321,0.2910862129372959,0.008521691107220565,0.16684333771622215
9.75,9,0.2737192342437194,0.021299469540561042,0.037482540873836165,0.12127373764980307,0.039294865159406604,0.23552048675373694,0.08011309797584532,0.04956683163124018,0.25544962103576,0.3086236413514911,0.12107022034038642,0.2612058860796169,0.24400256477309926,0.0021485470263657522,0.22015820566956318
